id	raw_category	category	count	nyu40id	eigen13id	nyuClass	nyu40class	eigen13class	ModelNet40	ModelNet10	ShapeNetCore55	synsetoffset	wnsynsetid	wnsynsetkey	mpcat40	mpcat40index
1180	keyboard piano	keyboard piano	15	39	6	piano	otherfurniture	Furniture	piano		piano	3928116	n03928116	piano.n.01	furniture	36
609	projector screen	projector screen	15	38	7	projector screen	otherstructure	Objects							misc	40
1181	case of water bottles	case of water bottles	15	40	7		otherprop	Objects							objects	39
195	toaster oven	toaster oven	14	40	7	toaster oven	otherprop	Objects					n04442441	toaster_oven.n.01	appliances	37
581	music stand	music stand	14	39	6	music stand	otherfurniture	Furniture					n03801760	music_stand.n.01	furniture	36
58	staircase	stairs	14	38	7	stairs	otherstructure	Objects					n04298308	stairway.n.01	stairs	16
1182	coat rack	coat rack	14	40	7		otherprop	Objects					n03059103	coatrack.n.01	shelving	3
1183	storage organizer	storage organizer	14	40	7		otherprop	Objects							shelving	3
139	machine	machine	14	40	7	machine	otherprop	Objects					n03699975	machine.n.01	appliances	37
1184	folded chair	folded chair	14	5	4	chair	chair	Chair	chair	chair	chair	3001627	n03001627	chair.n.01	chair	3
1185	fire alarm	fire alarm	14	40	7		otherprop	Objects					n03343737	fire_alarm.n.02	misc	40
156	fireplace	fireplace	13	38	7	fireplace	otherstructure	Objects					n03346455	fireplace.n.01	fireplace	27
408	vent	vent	13	40	7		otherprop	Objects					n04526241	vent.n.01	misc	40
213	furniture	furniture	13	39	6	furniture	otherfurniture	Furniture					n03405725	furniture.n.01	furniture	36
1186	power strip	power strip	13	40	7		otherprop	Objects							objects	39
1187	calendar	calendar	13	40	7		otherprop	Objects							objects	39
1188	poster	poster	13	11	8	picture	picture	Picture					n03931044	picture.n.01	picture	6
115	toilet paper holder	toilet paper holder	13	40	7	toilet paper holder	otherprop	Objects							objects	39
1189	potted plant	potted plant	12	40	7	plant	otherprop	Objects	plant				n00017222	plant.n.02	plant	14
304	stuffed animal	stuffed animal	12	40	7	stuffed animal	otherprop	Objects					n04399382	teddy.n.01	objects	39
1190	luggage	luggage	12	40	7	luggage	otherprop	Objects					n02774630	baggage.n.01	objects	39
21	curtains	curtain	12	16	13	curtain	curtain	Window	curtain				n03151077	curtain.n.01	curtain	12
312	headphones	headphones	12	40	7		otherprop	Objects					n03261776	earphone.n.01	objects	39
233	crate	crate	12	39	6	crate	otherfurniture	Furniture					n03127925	crate.n.01	objects	39
286	candle	candle	12	40	7	candle	otherprop	Objects	lamp				n02948072	candle.n.01	objects	39
264	projector	projector	12	40	7	projector	otherprop	Objects					n04009552	projector.n.02	objects	39
110	clothes dryers	clothes dryer	12	39	6		otherfurniture	Furniture					n03251766	dryer.n.01	appliances	37
1191	mattress	mattress	12	4	1	bed	bed	Bed	bed	bed	bed	2818832	n02818832	bed.n.01	bed	11
356	dustpan	dustpan	12	40	7		otherprop	Objects					n03259009	dustpan.n.02	objects	39
25	drawer	drawer	11	39	6	drawer	otherfurniture	Furniture					n03233905	drawer.n.01	furniture	36
750	rod	rod	11	40	7		otherprop	Objects			pistol	3948459	n03427202	gat.n.01	misc	40
269	globe	globe	11	40	7	globe	otherprop	Objects							objects	39
307	footrest	footrest	11	39	6	foot rest	otherfurniture	Furniture	stool				n03380724	footstool.n.01	stool	19
410	piano bench	piano bench	11	39	6	piano bench	otherfurniture	Furniture	bench		bench	2828884	n02828884	bench.n.01	seating	34
730	breakfast bar	breakfast bar	11	38	7	bar	otherstructure	Objects							counter	26
216	step stool	step stool	11	40	7	step stool	otherprop	Objects	stool				n04315713	step_stool.n.01	stool	19
1192	hand rail	hand rail	11	38	7	railing	otherstructure	Objects							railing	30
119	vending machine	vending machine	11	40	7	machine	otherprop	Objects					n04525305	vending_machine.n.01	appliances	37
682	ceiling fan	ceiling fan	11	40	7	fan	otherprop	Objects					n03320046	fan.n.01	misc	40
434	swiffer	swiffer	11	40	7		otherprop	Objects							objects	39
126	foosball table	foosball table	11	39	6	foosball table	otherfurniture	Furniture	table	table	table	4379243	n04379243	table.n.02	table	5
919	jar	jar	11	40	7	jar	otherprop	Objects			jar	3593526	n03593526	jar.n.01	objects	39
85	footstool	footstool	11	39	6	ottoman	otherfurniture	Furniture	stool				n03380724	footstool.n.01	stool	19
1193	folded table	folded table	10	7	10	table	table	Table	table	table	table	4379243	n04379243	table.n.02	table	5
108	round table	round table	10	7	10	table	table	Table	table	table	table	4379243	n04114554	round_table.n.02	table	5
135	hamper	hamper	10	40	7	basket	otherprop	Objects			basket	2801938	n03482405	hamper.n.02	objects	39
1194	poster tube	poster tube	10	40	7		otherprop	Objects							objects	39
432	case	case	10	40	7	case	otherprop	Objects							objects	39
53	carpet	carpet	10	40	7	rug	otherprop	Objects					n04118021	rug.n.01	floor	2
1195	thermostat	thermostat	10	40	7		otherprop	Objects					n04422875	thermostat.n.01	misc	40
111	coat	coat	10	40	7	jacket	otherprop	Objects					n03057021	coat.n.01	clothes	38
305	water fountain	water fountain	10	38	7	water fountain	otherstructure	Objects					n03241335	drinking_fountain.n.01	misc	40
1125	smoke detector	smoke detector	10	40	7		otherprop	Objects							misc	40
13	pillows	pillow	9	18	7	pillow	pillow	Objects			pillow	3938244	n03938244	pillow.n.01	cushion	8
1196	flip flops	flip flops	9	40	7	shoe	otherprop	Objects					n04199027	shoe.n.01	clothes	38
1197	cloth	cloth	9	21	7	clothes	clothes	Objects					n02728440	apparel.n.01	clothes	38
1198	banner	banner	9	40	7		otherprop	Objects					n02788021	banner.n.01	misc	40
1199	clothes hanger	clothes hanger	9	40	7		otherprop	Objects					n03057920	coat_hanger.n.01	objects	39
1200	whiteboard eraser	whiteboard eraser	9	40	7		otherprop	Objects							objects	39
378	iron	iron	9	40	7		otherprop	Objects					n03584829	iron.n.04	objects	39
591	instrument case	instrument case	9	40	7	case	otherprop	Objects							objects	39
49	toilet paper rolls	toilet paper	9	40	7	toilet paper	otherprop	Objects					n15075141	toilet_tissue.n.01	objects	39
92	soap	soap	9	40	7	soap	otherprop	Objects					n04253437	soap.n.01	objects	39
1098	block	block	9	40	7		otherprop	Objects							misc	40
291	wall hanging	wall hanging	8	40	7		otherprop	Objects					n03491178	hanging.n.01	picture	6
1063	kitchen island	kitchen island	8	38	7	kitchen island	otherstructure	Objects					n03620600	kitchen_island.n.01	counter	26
107	pipes	pipe	8	38	7		otherstructure	Objects							misc	40
1135	toothbrush	toothbrush	8	40	7	toothbrush	otherprop	Objects					n04453156	toothbrush.n.01	objects	39
189	shirt	shirt	8	40	7		otherprop	Objects					n04197391	shirt.n.01	clothes	38
245	cutting board	cutting board	8	40	7	cutting board	otherprop	Objects					n03025513	chopping_board.n.01	objects	39
194	vase	vase	8	40	7	vase	otherprop	Objects	vase		jar	3593526	n04522168	vase.n.01	objects	39
1201	shower control valve	shower control valve	8	38	7		otherstructure	Objects					n04208936	shower.n.01	shower	23
386	exercise machine	exercise machine	8	40	7	machine	otherprop	Objects							gym_equipment	33
1202	compost bin	compost bin	8	39	6	garbage bin	otherfurniture	Furniture			trash_bin	2747177	n02747177	ashcan.n.01	objects	39
857	shorts	shorts	8	40	7	shorts	otherprop	Objects							clothes	38
452	tire	tire	8	40	7		otherprop	Objects					n04440749	tire.n.01	objects	39
1203	teddy bear	teddy bear	7	40	7	stuffed animal	otherprop	Objects					n04399382	teddy.n.01	objects	39
346	bathrobe	bathrobe	7	40	7		otherprop	Objects					n02807616	bathrobe.n.01	clothes	38
152	handrail	handrail	7	38	7	railing	otherstructure	Objects					n02788148	bannister.n.02	railing	30
83	faucet	faucet	7	40	7	faucet	otherprop	Objects			faucet	3325088	n03325088	faucet.n.01	misc	40
1204	pantry wall	pantry wall	7	1	12	wall	wall	Wall					n04546855	wall.n.01	wall	1
726	thermos	thermos	7	40	7	flask	otherprop	Objects	bottle		bottle	2876657	n04422727	thermos.n.01	objects	39
61	rug	rug	7	40	7	rug	otherprop	Objects					n04118021	rug.n.01	floor	2
39	couch cushions	cushion	7	18	7	pillow	pillow	Objects					n03151500	cushion.n.03	cushion	8
1117	tripod	tripod	7	39	6	stand	otherfurniture	Furniture					n04485082	tripod.n.01	objects	39
540	mailbox	mailbox	7	29	7	box	box	Objects			mailbox	3710193	n03710193	mailbox.n.01	misc	40
1205	tupperware	tupperware	7	40	7		otherprop	Objects							objects	39
415	shoe rack	shoe rack	7	40	7	shoe rack	otherprop	Objects							shelving	31
31	towels	towel	6	27	7	towel	towel	Objects					n04459362	towel.n.01	towel	20
1206	beer bottles	beer bottle	6	40	7	bottle	otherprop	Objects	bottle		bottle	2876657	n02876657	bottle.n.01	objects	39
153	treadmill	treadmill	6	39	6	treadmill	otherfurniture	Furniture					n04477387	treadmill.n.01	gym_equipment	33
1207	salt	salt	6	40	7		otherprop	Objects							objects	39
129	chest	chest	6	39	6	chest	otherfurniture	Furniture	dresser	dresser					chest_of_drawers	13
220	dispenser	dispenser	6	40	7		otherprop	Objects					n03210683	dispenser.n.01	objects	39
1208	mirror doors	mirror door	6	8	12	door	door	Wall	door				n03221720	door.n.01	door	4
231	remote	remote	6	40	7		otherprop	Objects			remote_control	4074963	n04074963	remote_control.n.01	objects	39
1209	folded ladder	folded ladder	6	39	6	ladder	otherfurniture	Furniture	stairs				n03632277	ladder.n.01	misc	40
39	cushion	cushion	6	18	7	pillow	pillow	Objects					n03151500	cushion.n.03	cushion	8
1210	carton	carton	6	40	7		otherprop	Objects							objects	39
117	step	step	6	38	7		otherstructure	Objects					n04314914	step.n.04	misc	40
822	drying rack	drying rack	6	39	6	drying rack	otherfurniture	Furniture							shelving	31
238	slippers	slipper	6	40	7	shoe	otherprop	Objects					n04241394	slipper.n.01	clothes	38
143	pool table	pool table	6	39	6	pool table	otherfurniture	Furniture	table	table	table	4379243	n03982430	pool_table.n.01	table	5
1211	soda stream	soda stream	6	40	7		otherprop	Objects							objects	39
228	toilet brush	toilet brush	6	40	7	toilet brush	otherprop	Objects							objects	39
494	loft bed	loft bed	6	4	1	bed	bed	Bed	bed	bed	bed	2818832	n02818832	bed.n.01	bed	11
226	cooking pot	cooking pot	6	40	7	pot	otherprop	Objects							objects	39
91	heater	heater	6	39	6	heater	otherfurniture	Furniture					n03508101	heater.n.01	misc	40
1072	messenger bag	messenger bag	6	37	7	bag	bag	Objects							objects	39
435	stapler	stapler	6	40	7	stapler	otherprop	Objects					n04303497	stapler.n.01	objects	39
1165	closet walls	closet wall	5	1	12	wall	wall	Wall					n04546855	wall.n.01	wall	1
345	scanner	scanner	5	40	7		otherprop	Objects							appliances	37
893	elliptical machine	elliptical machine	5	40	7	machine	otherprop	Objects							gym_equipment	33
621	kettle	kettle	5	40	7	pot	otherprop	Objects					n03612814	kettle.n.01	objects	39
1212	metronome	metronome	5	40	7		otherprop	Objects					n03757604	metronome.n.01	objects	39
297	dumbell	dumbell	5	40	7		otherprop	Objects							objects	39
1213	music book	music book	5	23	2	book	books	Books					n02870526	book.n.11	objects	39
1214	rice cooker	rice cooker	5	40	7		otherprop	Objects							objects	39
1215	dart board	dart board	5	38	7	board	otherstructure	Objects					n03162940	dartboard.n.01	objects	39
529	sewing machine	sewing machine	5	40	7	sewing machine	otherprop	Objects					n04179913	sewing_machine.n.01	objects	39
1216	grab bar	grab bar	5	38	7	railing	otherstructure	Objects							railing	30
1217	flowerpot	flowerpot	5	40	7	vase	otherprop	Objects	vase		jar	3593526	n04522168	vase.n.01	objects	39
1218	painting	painting	5	11	8	picture	picture	Picture					n03931044	picture.n.01	picture	6
1219	railing	railing	5	38	7	railing	otherstructure	Objects					n04047401	railing.n.01	railing	30
1220	stair	stair	5	38	7	stairs	otherstructure	Objects	stairs				n04314914	step.n.04	stairs	16
525	toolbox	toolbox	5	39	6	chest	otherfurniture	Furniture					n04452615	toolbox.n.01	objects	39
204	nerf gun	nerf gun	5	40	7		otherprop	Objects							objects	39
693	binders	binder	5	40	7	binder	otherprop	Objects							objects	39
179	desk lamp	desk lamp	5	35	7	lamp	lamp	Objects	lamp		lamp	3636649	n03636649	lamp.n.02	lighting	28
1221	quadcopter	quadcopter	5	40	7		otherprop	Objects							objects	39
1222	pitcher	pitcher	5	40	7	pitcher	otherprop	Objects					n03950228	pitcher.n.02	objects	39
1223	hanging	hanging	5	40	7		otherprop	Objects							misc	40
1224	mail	mail	5	40	7		otherprop	Objects							misc	40
1225	closet ceiling	closet ceiling	5	22	3	ceiling	ceiling	Ceiling					n02990373	ceiling.n.01	ceiling	17
1226	hoverboard	hoverboard	5	40	7		otherprop	Objects							objects	39
1227	beanbag chair	beanbag chair	5	39	6	bean bag	otherfurniture	Furniture					n02816656	beanbag.n.01	chair	3
571	water heater	water heater	5	40	7	water heater	otherprop	Objects					n04560113	water_heater.n.01	misc	40
1228	spray bottle	spray bottle	5	40	7	bottle	otherprop	Objects	bottle		bottle	2876657	n02876657	bottle.n.01	objects	39
556	rope	rope	5	40	7	rope	otherprop	Objects					n04108268	rope.n.01	objects	39
280	plastic container	plastic container	5	40	7	container	otherprop	Objects							objects	39
1229	soap bottle	soap bottle	5	40	7	soap	otherprop	Objects							objects	39
1230	ikea bag	ikea bag	4	37	7	bag	bag	Objects				2773838	n02773838	bag.n.06	objects	39
1231	sleeping bag	sleeping bag	4	40	7		otherprop	Objects					n04235860	sleeping_bag.n.01	objects	39
1232	duffel bag	duffel bag	4	37	7	bag	bag	Objects			suitcase	2773838	n02773838	bag.n.06	objects	39
746	frying pan	frying pan	4	40	7	frying pan	otherprop	Objects					n03400231	frying_pan.n.01	objects	39
1233	oven mitt	oven mitt	4	40	7		otherprop	Objects							objects	39
1234	pot	pot	4	40	7	pot	otherprop	Objects					n04235860	sleeping_bag.n.01	objects	39
144	hand dryer	hand dryer	4	40	7		otherprop	Objects							objects	39
282	dollhouse	dollhouse	4	39	6	doll house	otherfurniture	Furniture					n03219483	dollhouse.n.01	objects	39
167	shampoo bottle	shampoo bottle	4	40	7	bottle	otherprop	Objects	bottle		bottle	2876657	n02876657	bottle.n.01	objects	39
1235	hair brush	hair brush	4	40	7		otherprop	Objects					n02908217	brush.n.02	objects	39
1236	tennis racket	tennis racket	4	40	7		otherprop	Objects					n04409806	tennis_racket.n.01	objects	39
1237	display case	display case	4	40	7	case	otherprop	Objects							objects	39
234	ping pong table	ping pong table	4	39	6	ping pong table	otherfurniture	Furniture	table	table	table	4379243	n04379243	table.n.02	table	5
563	boiler	boiler	4	40	7		otherprop	Objects							misc	40
1238	bag of coffee beans	bag of coffee beans	4	37	7	bag	bag	Objects			suitcase	2773838	n02773838	bag.n.06	objects	39
1239	bananas	banana	4	40	7		otherprop	Objects					n00021265	food.n.01	objects	39
1240	carseat	carseat	4	40	7		otherprop	Objects							misc	40
366	helmet	helmet	4	40	7		otherprop	Objects			helmet	3513137	n03513137	helmet.n.02	clothes	38
816	umbrella	umbrella	4	40	7	umbrella	otherprop	Objects					n04507155	umbrella.n.01	objects	39
1241	coffee box	coffee box	4	40	7		otherprop	Objects							objects	39
719	envelope	envelope	4	40	7	envelope	otherprop	Objects					n03291819	envelope.n.01	objects	39
284	wet floor sign	wet floor sign	4	40	7	sign	otherprop	Objects							misc	40
1242	clothing rack	clothing rack	4	39	6	stand	otherfurniture	Furniture					n04038440	rack.n.05	shelving	31
247	controller	controller	4	40	7		otherprop	Objects					n03096960	control.n.09	objects	39
1243	bath walls	bathroom wall	4	1	12	wall	wall	Wall					n04546855	wall.n.01	wall	1
1244	podium	podium	4	39	6		otherfurniture	Furniture					n03159640	dais.n.01	furniture	36
1245	storage box	storage box	4	29	7	box	box	Objects					n02883344	box.n.01	objects	39
1246	dolly	dolly	4	40	7		otherprop	Objects							misc	40
1247	shampoo	shampoo	3	40	7		otherprop	Objects					n04183516	shampoo.n.01	objects	39
592	paper tray	paper tray	3	40	7	paper tray	otherprop	Objects							objects	39
385	cabinet door	cabinet door	3	8	12	door	door	Wall	door						door	4
1248	changing station	changing station	3	40	7		otherprop	Objects							misc	40
1249	poster printer	poster printer	3	40	7	printer	otherprop	Objects			printer	4004475	n04004475	printer.n.03	appliances	37
133	screen	screen	3	40	7		otherprop	Objects					n03151077	curtain.n.01	curtain	12
301	soap bar	soap bar	3	38	7	bar	otherstructure	Objects							objects	39
1250	crutches	crutches	3	40	7		otherprop	Objects					n03141823	crutch.n.01	objects	39
379	studio light	studio light	3	38	7	light	otherstructure	Objects							lighting	28
130	stack of cups	cup	3	40	7	cup	otherprop	Objects	cup		cup or mug	3797390	n03797390	mug.n.04	objects	39
1251	toilet flush button	toilet flush button	3	40	7		otherprop	Objects							objects	39
450	trunk	trunk	3	40	7		otherprop	Objects							misc	40
1252	grocery bag	grocery bag	3	37	7	bag	bag	Objects			suitcase	2773838	n03461288	grocery_bag.n.01	objects	39
316	plastic bin	plastic bin	3	40	7	bin	otherprop	Objects							objects	39
1253	pizza box	pizza box	3	29	7	box	box	Objects							objects	39
385	cabinet doors	cabinet door	3	3	6	cabinet	cabinet	Furniture			cabinet	2933112	n02933112	cabinet.n.01	door	4
1254	legs	legs	3	31	7	person	person	Objects	person				n05217688	person.n.02	misc	40
461	car	car	3	40	7	car	otherprop	Objects	car		car	2958343	n02958343	car.n.01	misc	40
1255	shaving cream	shaving cream	3	40	7		otherprop	Objects					n04186051	shaving_cream.n.01	objects	39
1256	luggage stand	luggage stand	3	39	6	stand	otherfurniture	Furniture					n04038440	rack.n.05	shelving	31
599	shredder	shredder	3	40	7		otherprop	Objects					n04210120	shredder.n.01	objects	39
281	statue	statue	3	40	7	sculpture	otherprop	Objects					n04306847	statue.n.01	misc	40
1257	urinal	urinal	3	33	7	toilet	toilet	Objects	toilet	toilet			n04515991	urinal.n.01	toilet	18
1258	hose	hose	3	40	7		otherprop	Objects					n03539875	hose.n.03	misc	40
1259	bike pump	bike pump	3	40	7		otherprop	Objects							objects	39
319	coatrack	coatrack	3	40	7		otherprop	Objects					n03059103	coatrack.n.01	shelving	31
1260	bear	bear	3	40	7		otherprop	Objects							objects	39
28	wall lamp	lamp	3	35	7	lamp	lamp	Objects	lamp		lamp	3636649	n03636649	lamp.n.02	lighting	28
1261	humidifier	humidifier	3	40	7		otherprop	Objects							objects	39
546	toothpaste	toothpaste	3	40	7	toothpaste	otherprop	Objects							objects	39
1262	mouthwash bottle	mouthwash bottle	3	40	7	bottle	otherprop	Objects	bottle		bottle	2876657	n02876657	bottle.n.01	objects	39
1263	poster cutter	poster cutter	3	40	7		otherprop	Objects							objects	39
1264	golf bag	golf bag	3	37	7	bag	bag	Objects			suitcase	2773838	n03445617	golf_bag.n.01	objects	39
1265	food container	food container	3	40	7	container	otherprop	Objects					n03094503	container.n.01	objects	39
1266	camera	camera	3	40	7		otherprop	Objects							objects	39
28	table lamp	lamp	3	35	7	lamp	lamp	Objects	lamp		lamp	3636649	n04380533	table_lamp.n.01	lighting	28
1267	yoga mat	yoga mat	3	20	5	floor mat	floor mat	Floor					n03727837	mat.n.01	floor	2
